0.64176,0.649082,0.621263,0.617367,0.686719,0.705294,0.689182,0.698623,0.649188,0.644377,0.748605,0.748254,0.650908,0.658716,0.742986,0.765895,0.677551,0.697399,0.681714,0.712536,0.693803,0.714282,0.721338,0.695085,0.692861,0.669666,0.764393,0.744107,0.729068,0.61822,0.616957,0.633898,0.672398,0.70682,0.702097,0.612895,0.606436,0.614242,0.622452,0.596139,0.598529,0.592811,0.594537,0.637428,0.622107,0.680395,0.688419,0.640172,0.634608,0.633522,0.664426,0.664513,0.677442,0.58516,0.583395,0.634126,0.690001,0.675486,0.677683,0.676487,0.628909,0.666524,0.672372,0.643975,0.649877,0.613387,0.657589,0.634959,0.654965,0.634897,0.696406,0.667103,0.612032,0.600398,0.753809,0.649731,0.763295,0.655565,0.655729,0.669547,0.008,0.00465,0.00641,0.00557
0.263958,0.264958,0.253465,0.246066,0.298067,0.304242,0.294651,0.30301,0.271148,0.264522,0.341091,0.329523,0.265039,0.275506,0.330014,0.33985,0.293347,0.304372,0.2986,0.309425,0.296242,0.308048,0.312753,0.29859,0.305901,0.285726,0.340013,0.325729,0.320644,0.246306,0.245961,0.260094,0.286138,0.302746,0.305069,0.246076,0.243306,0.247537,0.250884,0.230999,0.235092,0.238078,0.234269,0.262684,0.254334,0.295227,0.295875,0.271971,0.264129,0.262926,0.281154,0.283594,0.291511,0.23302,0.230989,0.252987,0.282856,0.287111,0.283968,0.284732,0.257371,0.286809,0.287194,0.259933,0.26968,0.243816,0.27214,0.263376,0.269741,0.260513,0.289038,0.271644,0.250628,0.245449,0.36364,0.286608,0.370533,0.288566,0.293941,0.300609,0.00608,0.00375,0.0043,0.00425
0.542292,0.548626,0.523698,0.518573,0.59006,0.605421,0.590508,0.601566,0.553504,0.545643,0.650978,0.645712,0.549184,0.558336,0.644365,0.665027,0.581144,0.601051,0.586305,0.612556,0.595513,0.615634,0.620592,0.595996,0.595473,0.572379,0.665725,0.643726,0.630303,0.517084,0.517265,0.536599,0.572447,0.606291,0.601346,0.512742,0.508318,0.514472,0.522297,0.496141,0.498589,0.496323,0.494574,0.537863,0.523858,0.581063,0.586323,0.545765,0.539126,0.536286,0.564395,0.565069,0.578028,0.489515,0.488238,0.531708,0.586335,0.576569,0.576007,0.574567,0.532874,0.571759,0.575686,0.543355,0.551783,0.515039,0.55575,0.537305,0.55133,0.534014,0.592796,0.56518,0.513636,0.503961,0.659037,0.555192,0.669409,0.558641,0.56066,0.574336,0.00281,-0.00071,0.00106,0.00027
0.507419,0.512769,0.487893,0.481694,0.549426,0.564878,0.547067,0.556698,0.51075,0.507774,0.605658,0.596646,0.510194,0.518817,0.597735,0.614879,0.539246,0.55581,0.545988,0.568251,0.550327,0.568655,0.572307,0.550056,0.55248,0.531003,0.611141,0.593093,0.583644,0.484332,0.483761,0.500551,0.536406,0.569322,0.561501,0.481217,0.477348,0.477609,0.484988,0.461777,0.464833,0.463488,0.46422,0.500222,0.484483,0.541005,0.546169,0.503475,0.497165,0.498019,0.523538,0.525124,0.535495,0.447333,0.445916,0.49574,0.538592,0.533974,0.531873,0.528084,0.488425,0.52931,0.532863,0.500854,0.511496,0.478786,0.514819,0.493751,0.515998,0.497486,0.542268,0.516544,0.48151,0.467391,0.610826,0.516608,0.622351,0.518421,0.51999,0.533037,0.02984,0.02776,0.02898,0.02857
0.665974,0.673571,0.645032,0.64163,0.710396,0.729886,0.713312,0.722337,0.672655,0.668337,0.772965,0.772696,0.675486,0.683591,0.767583,0.790644,0.7011,0.720866,0.705166,0.737066,0.718099,0.738757,0.745457,0.719268,0.716509,0.69295,0.788098,0.76883,0.753463,0.643077,0.641197,0.658229,0.696542,0.730821,0.72655,0.637103,0.630328,0.638409,0.647338,0.620272,0.622562,0.616291,0.618352,0.661838,0.645938,0.704422,0.713336,0.663021,0.658015,0.657554,0.688627,0.688606,0.701701,0.608386,0.606364,0.6595,0.715225,0.699458,0.702566,0.701221,0.652556,0.689522,0.695914,0.668975,0.673575,0.637202,0.682118,0.659221,0.680133,0.659664,0.721676,0.692096,0.636335,0.6239,0.777135,0.673769,0.786327,0.679425,0.679273,0.693391,0.01095,0.00761,0.00951,0.00859
0.292983,0.294939,0.283933,0.275669,0.328225,0.334645,0.325083,0.332457,0.299485,0.294845,0.371018,0.361023,0.295949,0.305586,0.359711,0.371271,0.323132,0.334747,0.327732,0.340321,0.325265,0.337921,0.343893,0.328317,0.337351,0.315377,0.369188,0.355541,0.348858,0.276832,0.275577,0.285956,0.316934,0.333529,0.334757,0.276392,0.27222,0.27668,0.280301,0.260441,0.265503,0.267191,0.265275,0.29384,0.283399,0.325674,0.328478,0.30141,0.292843,0.292871,0.313113,0.314425,0.3224,0.261693,0.259983,0.283596,0.312901,0.317455,0.31576,0.316041,0.285841,0.315975,0.31707,0.289542,0.299321,0.272902,0.303194,0.290009,0.300484,0.288895,0.321443,0.301882,0.281,0.272888,0.390545,0.31316,0.39915,0.316535,0.322784,0.326713,0.02592,0.02442,0.02472,0.02472
0.534539,0.540571,0.516027,0.510961,0.582115,0.597649,0.582792,0.594026,0.546151,0.538101,0.643422,0.637469,0.541355,0.550589,0.636695,0.657019,0.573696,0.593477,0.578815,0.604717,0.587916,0.607921,0.612878,0.588532,0.588042,0.564623,0.658264,0.635806,0.623136,0.50917,0.509272,0.529044,0.5644,0.597923,0.593538,0.504586,0.500401,0.506724,0.514292,0.488297,0.49061,0.488693,0.486563,0.530104,0.516315,0.573431,0.578272,0.538512,0.531612,0.52884,0.556379,0.557222,0.570316,0.482367,0.481001,0.523806,0.578275,0.568779,0.567937,0.566708,0.525371,0.564362,0.568159,0.535745,0.544219,0.507496,0.547848,0.529884,0.543314,0.526212,0.584311,0.557548,0.505797,0.496733,0.651617,0.548238,0.662122,0.551164,0.553199,0.567237,0.00202,-0.00148,0.00026,-0.00053
0.30499,0.307279,0.295672,0.287494,0.341308,0.348337,0.338276,0.345878,0.311822,0.307225,0.384883,0.374411,0.307746,0.317487,0.37385,0.385568,0.335914,0.348115,0.341024,0.353752,0.338756,0.351859,0.356923,0.341038,0.349852,0.328204,0.3833,0.369574,0.36269,0.288521,0.287229,0.298005,0.329599,0.347347,0.348085,0.287855,0.283582,0.287741,0.291538,0.271298,0.276188,0.277712,0.275975,0.305468,0.294576,0.337938,0.340776,0.313012,0.304403,0.304537,0.325212,0.326578,0.334564,0.271735,0.269974,0.295345,0.325606,0.329589,0.327977,0.328091,0.297532,0.328464,0.329762,0.301393,0.311573,0.28492,0.315213,0.301545,0.312561,0.300529,0.333753,0.313902,0.292173,0.283533,0.403693,0.324741,0.412524,0.328107,0.333965,0.338742,0.07601,0.07661,0.07704,0.07701
0.072128,0.07058,0.067528,0.062125,0.08531,0.086722,0.085826,0.087062,0.0731,0.069956,0.104595,0.098791,0.071461,0.076715,0.100826,0.103241,0.084804,0.088134,0.086852,0.090478,0.084208,0.087226,0.089208,0.085541,0.092514,0.080221,0.10219,0.095787,0.095096,0.061508,0.060304,0.065901,0.080196,0.083339,0.088532,0.06234,0.061013,0.064265,0.064269,0.053904,0.057224,0.059392,0.056866,0.068997,0.065679,0.087238,0.085791,0.075439,0.071328,0.069157,0.080005,0.081173,0.081896,0.056136,0.056222,0.064655,0.074279,0.079477,0.076919,0.079771,0.06886,0.082462,0.080399,0.066371,0.071906,0.060973,0.070359,0.067454,0.071834,0.0704,0.07723,0.068887,0.068388,0.065007,0.117181,0.082577,0.121962,0.083839,0.09115,0.088668,0.04211,0.04261,0.04132,0.04208
0.242607,0.243521,0.234147,0.226093,0.274045,0.278999,0.270917,0.277873,0.248451,0.243148,0.313367,0.303296,0.244212,0.253902,0.30289,0.312318,0.270009,0.279721,0.274364,0.284794,0.271264,0.281965,0.287111,0.273865,0.282838,0.262707,0.310539,0.297704,0.293381,0.226731,0.226239,0.23642,0.263769,0.277562,0.280419,0.226912,0.223741,0.228163,0.231101,0.212693,0.2172,0.219795,0.21681,0.242209,0.233873,0.27212,0.273541,0.250678,0.242724,0.241939,0.259939,0.261821,0.268722,0.214642,0.213052,0.232456,0.258345,0.263879,0.261333,0.262203,0.235797,0.263452,0.26362,0.237836,0.247143,0.223434,0.250067,0.240467,0.247881,0.238897,0.265509,0.248287,0.231553,0.225652,0.334533,0.263453,0.341598,0.265728,0.272342,0.275592,0.03803,0.03603,0.0374,0.03674
0.405243,0.409608,0.390386,0.383444,0.44742,0.458237,0.444237,0.455489,0.413282,0.406992,0.499788,0.489045,0.405979,0.415878,0.490578,0.506182,0.439447,0.455277,0.4462,0.464489,0.448037,0.464591,0.467581,0.447204,0.452286,0.431171,0.504792,0.485918,0.479038,0.382355,0.384235,0.399146,0.432927,0.462197,0.456345,0.380956,0.378109,0.379851,0.38634,0.363475,0.366526,0.367323,0.365547,0.400068,0.387326,0.438784,0.442066,0.408655,0.40079,0.399557,0.42265,0.424437,0.434592,0.355337,0.353952,0.39031,0.430991,0.431749,0.427924,0.425331,0.391499,0.429805,0.431655,0.398109,0.409817,0.379624,0.414088,0.397837,0.410516,0.39553,0.43836,0.415424,0.382295,0.372363,0.513442,0.419535,0.52285,0.421678,0.42523,0.435488,0.02971,0.02891,0.02899,0.02922
0.550515,0.55715,0.531833,0.526866,0.597992,0.61365,0.598746,0.609666,0.561455,0.553951,0.658891,0.654415,0.557714,0.566902,0.652319,0.673552,0.589132,0.608981,0.594139,0.62084,0.603697,0.623794,0.62906,0.604492,0.603994,0.580233,0.67423,0.652183,0.638687,0.525394,0.5257,0.544591,0.580793,0.615046,0.609736,0.521242,0.516586,0.52285,0.530796,0.504513,0.506973,0.504363,0.503092,0.546258,0.53202,0.589197,0.595132,0.553633,0.546933,0.544625,0.572873,0.57347,0.586497,0.497394,0.496251,0.540203,0.594947,0.584975,0.584561,0.583184,0.540755,0.579614,0.583596,0.551795,0.559893,0.523222,0.564269,0.545084,0.560111,0.542477,0.601486,0.573849,0.521988,0.511899,0.666495,0.562842,0.677105,0.566597,0.568531,0.582074,0.00328,-0.0002,0.00154,0.00074
0.462469,0.467389,0.448385,0.442705,0.508996,0.522741,0.50815,0.519472,0.474823,0.467465,0.565846,0.556497,0.467097,0.477035,0.558522,0.575253,0.502583,0.521436,0.508329,0.529421,0.513817,0.533354,0.535733,0.512659,0.515917,0.493424,0.576349,0.55459,0.547068,0.44179,0.440752,0.458503,0.49219,0.521223,0.518368,0.436289,0.43307,0.438885,0.445308,0.421455,0.423947,0.423593,0.420653,0.461145,0.449251,0.502046,0.505374,0.470735,0.46388,0.460231,0.486476,0.487091,0.499544,0.418486,0.417278,0.452919,0.501052,0.495514,0.494552,0.494192,0.456341,0.493896,0.496923,0.462962,0.472666,0.439531,0.479868,0.464602,0.471053,0.455374,0.509121,0.484712,0.440313,0.431926,0.582791,0.483547,0.591961,0.484717,0.488493,0.502263,-0.00606,-0.00999,-0.00813,-0.00897
0.055645,0.054005,0.051832,0.047062,0.067278,0.06844,0.068393,0.06911,0.057165,0.054027,0.084636,0.07934,0.055582,0.059954,0.081374,0.08311,0.067197,0.070129,0.068486,0.071857,0.066459,0.068938,0.071249,0.068265,0.074557,0.062579,0.08283,0.07711,0.076071,0.045826,0.044047,0.049869,0.061824,0.064119,0.069389,0.046403,0.045362,0.048855,0.048761,0.039092,0.042395,0.044311,0.041868,0.053469,0.050851,0.071216,0.069322,0.059386,0.05585,0.053313,0.063289,0.064363,0.064845,0.04257,0.04263,0.049185,0.05787,0.062315,0.060147,0.063485,0.054042,0.06565,0.063491,0.051184,0.055608,0.045865,0.054111,0.052212,0.055445,0.054959,0.061102,0.05359,0.053468,0.050881,0.097356,0.066137,0.101567,0.067176,0.074827,0.071951,0.12303,0.12537,0.12519,0.12503
0.315559,0.317609,0.305508,0.297445,0.352117,0.359487,0.349342,0.356849,0.321664,0.317738,0.396653,0.38566,0.317919,0.327561,0.38538,0.396911,0.346494,0.358726,0.352229,0.36499,0.349818,0.363021,0.367577,0.352067,0.360383,0.338826,0.394832,0.381419,0.374459,0.298422,0.296878,0.308962,0.340154,0.358518,0.35905,0.297728,0.293357,0.297573,0.301225,0.280609,0.285422,0.286733,0.28539,0.315295,0.304351,0.348463,0.351461,0.322808,0.3145,0.314512,0.335357,0.336703,0.34473,0.280654,0.278876,0.305596,0.336249,0.339976,0.338415,0.33831,0.307545,0.338863,0.340424,0.311919,0.322386,0.294999,0.325748,0.311502,0.323639,0.310909,0.344193,0.324813,0.302228,0.292921,0.415104,0.334786,0.423951,0.33854,0.343659,0.349407,0.03531,0.03363,0.03457,0.03419
0.268081,0.268202,0.256591,0.249899,0.302919,0.308464,0.29983,0.309245,0.276577,0.269045,0.346962,0.33499,0.269445,0.280197,0.335969,0.345404,0.298409,0.308848,0.303879,0.314207,0.301919,0.31354,0.317579,0.3042,0.310551,0.290921,0.346813,0.332322,0.326549,0.247773,0.247967,0.266367,0.288882,0.306559,0.309362,0.248066,0.245945,0.250358,0.253708,0.233106,0.236674,0.240161,0.235568,0.265125,0.258108,0.298332,0.298388,0.276536,0.268972,0.266759,0.283824,0.286734,0.294897,0.236563,0.234606,0.255868,0.287749,0.291728,0.288163,0.289065,0.262925,0.29139,0.291424,0.265095,0.274402,0.24789,0.273982,0.266862,0.272468,0.264015,0.293222,0.27658,0.252818,0.249623,0.368981,0.290635,0.375454,0.292534,0.296931,0.304986,0.01121,0.0088,0.00962,0.00938
-0.003105,-0.004912,-0.004627,-0.007862,0.001976,0.002514,0.004234,0.004275,-0.001695,-0.004198,0.01162,0.007922,-0.004136,-0.003179,0.010722,0.010396,0.003182,0.003659,0.002219,0.004268,0.001674,0.0028,0.003819,0.003426,0.008601,-0.001184,0.012219,0.00778,0.007629,-0.011362,-0.012978,-0.008077,-0.003337,-0.001964,0.001344,-0.010116,-0.00993,-0.007613,-0.007888,-0.01344,-0.010549,-0.009906,-0.011932,-0.003474,-0.00432,0.014418,0.010432,-0.000667,-0.002242,-0.00548,0.001473,0.0025,0.001215,-0.010126,-0.009677,-0.008212,-0.0034,-0.001072,-0.003638,0.000299,-0.002435,0.003591,0.001094,-0.006789,-0.004685,-0.009032,-0.004765,-0.003943,-0.004409,-0.002601,0.00192,-0.002323,0.001126,-0.000144,0.022336,0.004607,0.027094,0.002911,0.014129,0.006789,0.03656,0.03541,0.03554,0.03547
0.513391,0.518685,0.49848,0.492474,0.557044,0.570967,0.556365,0.565666,0.520548,0.517035,0.61321,0.607394,0.52105,0.529371,0.60422,0.622846,0.548974,0.56707,0.554142,0.578371,0.559436,0.578059,0.586128,0.562811,0.565894,0.540996,0.621254,0.603063,0.591113,0.494548,0.492073,0.50693,0.543141,0.571541,0.567924,0.490518,0.48443,0.491023,0.497549,0.473234,0.477675,0.475326,0.475863,0.513831,0.499857,0.553781,0.560196,0.518428,0.511277,0.510293,0.538014,0.538911,0.549887,0.467996,0.466325,0.506715,0.551848,0.546653,0.547195,0.546408,0.503988,0.540226,0.544582,0.514778,0.523103,0.48839,0.53173,0.510356,0.526962,0.508034,0.562567,0.53705,0.493841,0.481673,0.626461,0.529013,0.636326,0.53468,0.537295,0.547788,0.00897,0.00672,0.00748,0.00733
0.069878,0.068307,0.065264,0.060418,0.083444,0.084771,0.084302,0.08563,0.072162,0.068561,0.103311,0.097231,0.070218,0.075352,0.098835,0.100917,0.082978,0.086482,0.084747,0.088236,0.082623,0.085524,0.088081,0.084519,0.09076,0.078223,0.101282,0.095146,0.093385,0.05906,0.057287,0.06503,0.077277,0.080502,0.086006,0.059684,0.058488,0.062242,0.062393,0.051563,0.054857,0.057177,0.054365,0.067644,0.065033,0.086793,0.084861,0.074296,0.07031,0.067845,0.078071,0.079503,0.080548,0.055707,0.055559,0.062999,0.073647,0.077938,0.075842,0.079169,0.068428,0.081125,0.079049,0.066017,0.070631,0.059415,0.068479,0.066624,0.070198,0.069387,0.076114,0.067906,0.066353,0.064233,0.117048,0.081907,0.121108,0.083372,0.09028,0.089095,0.08167,0.08281,0.08229,0.08248
0.125693,0.124636,0.119469,0.112843,0.145286,0.147818,0.1445,0.147502,0.128167,0.124039,0.171814,0.163813,0.125175,0.132679,0.165029,0.169354,0.143691,0.148956,0.147323,0.151794,0.143742,0.148985,0.151091,0.144691,0.152663,0.138302,0.168096,0.15972,0.158227,0.112623,0.111668,0.119894,0.138419,0.14437,0.150075,0.113336,0.111247,0.11512,0.115823,0.102271,0.106267,0.109053,0.106001,0.122895,0.118162,0.145083,0.144431,0.130764,0.125088,0.123487,0.136624,0.138204,0.140649,0.105063,0.104502,0.117003,0.131945,0.137373,0.135078,0.137401,0.121342,0.139797,0.138412,0.119953,0.127142,0.111843,0.125935,0.121464,0.126984,0.123381,0.134489,0.123302,0.118502,0.114648,0.187933,0.140481,0.193199,0.142357,0.148664,0.149342,0.01639,0.01528,0.01474,0.0152
0.298144,0.30023,0.288958,0.280693,0.333727,0.340354,0.33064,0.338028,0.304707,0.300125,0.3769,0.366825,0.301165,0.310794,0.365626,0.377326,0.328514,0.340324,0.333181,0.345974,0.330832,0.343676,0.349564,0.333844,0.342788,0.320737,0.375186,0.361533,0.35464,0.281903,0.280603,0.291043,0.322363,0.33929,0.340327,0.28143,0.277162,0.281571,0.285279,0.265203,0.270287,0.271863,0.270072,0.299003,0.288332,0.331027,0.333921,0.306406,0.297799,0.297992,0.318408,0.31974,0.327739,0.266222,0.26453,0.288835,0.318429,0.322775,0.321165,0.321397,0.290895,0.321313,0.322499,0.29477,0.304634,0.277995,0.308493,0.29497,0.305833,0.294059,0.326978,0.307205,0.286001,0.27763,0.396137,0.318197,0.404892,0.321666,0.327858,0.331918,0.02776,0.02663,0.02664,0.02679
