,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4
10,0.07404,0.07438,0.07431,0.07435,0.07442,0.0745,0.0747,0.07446,0.07401,0.07408,0.07428,0.07405,0.07385,0.07383,0.07411,0.07383,0.07253,0.07251,0.07223,0.0725,0.05514,0.05467,0.0534,0.05448,0.07178,0.07192,0.07194,0.0718,0.07153,0.07171,0.07129,0.07159,0.0686,0.06882,0.06824,0.06907,0.06942,0.07001,0.06867,0.06942,0.0694,0.06957,0.06864,0.0694,0.06969,0.06991,0.06852,0.06976,0.06978,0.06995,0.06945,0.06984,0.06979,0.06955,0.06991,0.06987,0.06988,0.0697,0.0696,0.06998
11,0.07421,0.07467,0.0745,0.0747,0.07468,0.07464,0.07499,0.07467,0.0742,0.07421,0.07448,0.07422,0.07488,0.0748,0.0752,0.07485,0.07317,0.07308,0.07343,0.07314,0.07017,0.07011,0.07032,0.07012,0.07477,0.07509,0.07508,0.075,0.07473,0.07513,0.07504,0.07494,0.0744,0.07453,0.07469,0.07461,0.07415,0.07432,0.07444,0.07428,0.07415,0.07432,0.07444,0.07428,0.07421,0.07438,0.07455,0.07433,0.07421,0.07437,0.07456,0.07477,0.07422,0.07439,0.07456,0.07478,0.07422,0.07438,0.07457,0.07478
12,0.07443,0.07477,0.07474,0.07483,0.07483,0.07474,0.07515,0.07481,0.07441,0.07433,0.07472,0.07438,0.07506,0.07492,0.07539,0.07501,0.07335,0.07318,0.07362,0.07326,0.072,0.07186,0.07222,0.07194,0.0755,0.07552,0.0755,0.07559,0.07545,0.07557,0.0758,0.07553,0.07489,0.07479,0.07522,0.07534,0.0753,0.07506,0.07566,0.07522,0.0753,0.07506,0.07566,0.07522,0.07534,0.0751,0.07569,0.07527,0.07523,0.07494,0.07559,0.07511,0.07523,0.07494,0.07559,0.07511,0.07523,0.07494,0.07559,0.07511
13,0.07368,0.07414,0.07398,0.07416,0.07375,0.07379,0.07405,0.0738,0.07367,0.07373,0.07397,0.07373,0.07517,0.07476,0.07551,0.07516,0.06679,0.06646,0.0674,0.06668,0.06323,0.06443,0.06352,0.06373,0.06559,0.06481,0.06565,0.06481,0.06528,0.06528,0.06574,0.06559,0.06582,0.06528,0.06589,0.0657,0.06779,0.06679,0.06794,0.06727,0.06681,0.06586,0.06692,0.06634,0.06743,0.06676,0.06756,0.06725,0.06551,0.06529,0.06595,0.0654,0.0652,0.06499,0.06563,0.06509,0.0666,0.06601,0.06707,0.06614
14,0.083,0.08414,0.08363,0.08319,0.07508,0.07728,0.07518,0.07668,0.06985,0.07066,0.07004,0.07049,0.07909,0.07807,0.07926,0.07733,0.07701,0.07745,0.07579,0.07748,0.0779,0.07937,0.0778,0.07847,0.08137,0.08,0.08064,0.08041,0.07829,0.07799,0.07688,0.07805,0.07438,0.07609,0.07418,0.07484,0.07563,0.07654,0.07549,0.07612,0.0751,0.07605,0.07493,0.07638,0.07616,0.07686,0.07604,0.07666,0.0775,0.08023,0.0777,0.07876,0.07929,0.0821,0.08006,0.08213,0.07495,0.07836,0.07556,0.07764
15,0.08322,0.08438,0.08385,0.08342,0.07398,0.07639,0.07404,0.0755,0.07166,0.07362,0.07192,0.07229,0.08011,0.08001,0.08089,0.07929,0.07923,0.07996,0.07865,0.08029,0.0784,0.08017,0.07734,0.07868,0.08254,0.08209,0.08237,0.08134,0.07564,0.07579,0.07465,0.07529,0.07897,0.08103,0.07894,0.07953,0.08041,0.08075,0.08043,0.0803,0.07936,0.08104,0.08012,0.08155,0.08066,0.08201,0.08069,0.08128,0.08178,0.08397,0.08216,0.08246,0.08254,0.08428,0.08295,0.08428,0.07999,0.08236,0.08029,0.08162
16,0.10668,0.1081,0.10712,0.1066,0.08998,0.09238,0.09231,0.09077,0.09059,0.0924,0.09155,0.09114,0.08609,0.08888,0.08613,0.08763,0.08191,0.08634,0.08255,0.08436,0.08839,0.09107,0.09078,0.0906,0.0853,0.08869,0.08606,0.0867,0.08864,0.08997,0.08952,0.08981,0.0891,0.09078,0.09001,0.0903,0.08893,0.0888,0.08984,0.08937,0.08929,0.08989,0.0902,0.09048,0.08781,0.08838,0.08867,0.08897,0.08843,0.08829,0.08961,0.08964,0.08811,0.08794,0.08927,0.08854,0.08672,0.08682,0.08783,0.08742
17,0.11583,0.11875,0.1174,0.1168,0.09231,0.09445,0.09358,0.09423,0.09026,0.09174,0.09118,0.09153,0.08644,0.08971,0.08722,0.08751,0.08378,0.0894,0.08555,0.08752,0.08782,0.09138,0.08754,0.09089,0.08964,0.09236,0.09052,0.0908,0.08932,0.09094,0.09019,0.09078,0.08604,0.08867,0.0868,0.08711,0.08256,0.08231,0.08321,0.08323,0.08317,0.08327,0.08383,0.08526,0.08321,0.08437,0.08387,0.0842,0.08888,0.08831,0.09032,0.09139,0.08859,0.08799,0.09002,0.09,0.08724,0.08768,0.08862,0.08784
18,0.11561,0.11811,0.11717,0.11742,0.14147,0.14411,0.14267,0.1436,0.153,0.15853,0.15589,0.15908,0.1424,0.14462,0.14466,0.14511,0.14041,0.14495,0.14408,0.14432,0.14626,0.14864,0.14891,0.14542,0.14961,0.15194,0.15124,0.15105,0.14928,0.15248,0.15207,0.15189,0.14606,0.15153,0.15018,0.1485,0.1478,0.15327,0.14878,0.15027,0.14587,0.14883,0.14679,0.1483,0.14587,0.14883,0.14679,0.1483,0.1421,0.1487,0.14406,0.1459,0.14422,0.14722,0.14625,0.14706,0.1456,0.14838,0.14768,0.1459
19,0.08752,0.08857,0.08825,0.08874,0.0625,0.06262,0.06243,0.06269,0.06296,0.06398,0.06291,0.06345,0.06531,0.06574,0.06459,0.06519,0.06341,0.0645,0.06338,0.06326,0.06509,0.06657,0.06613,0.06603,0.07001,0.07252,0.07133,0.0715,0.07322,0.07612,0.07322,0.07451,0.06907,0.07148,0.07063,0.07163,0.07227,0.07352,0.07252,0.07578,0.07225,0.07522,0.0725,0.07505,0.07119,0.07343,0.07141,0.0754,0.07105,0.07513,0.07126,0.07456,0.0727,0.07471,0.07497,0.07523,0.071,0.07368,0.07191,0.0732
20,0.0686,0.0692,0.06875,0.06856,0.05593,0.05689,0.05568,0.05633,0.05647,0.05747,0.05624,0.05691,0.05656,0.05762,0.05634,0.05705,0.05641,0.05819,0.05619,0.05687,0.05819,0.05924,0.05802,0.05837,0.06783,0.06874,0.06874,0.06858,0.06812,0.06953,0.06762,0.06929,0.06699,0.06863,0.06748,0.06771,0.06752,0.06876,0.06762,0.06856,0.06752,0.06879,0.06762,0.06856,0.06712,0.06796,0.06721,0.06815,0.06794,0.07048,0.06834,0.06943,0.06794,0.07007,0.06834,0.06984,0.06722,0.06931,0.06759,0.06962
21,0.05838,0.05961,0.05821,0.05896,0.05597,0.05694,0.05569,0.05635,0.05536,0.05631,0.05506,0.05573,0.05587,0.05663,0.0556,0.05603,0.0556,0.05633,0.05532,0.05574,0.05487,0.0558,0.05456,0.05522,0.06377,0.0647,0.06302,0.06365,0.06827,0.06886,0.06836,0.0678,0.06804,0.07062,0.06813,0.06995,0.06928,0.07073,0.06984,0.07066,0.06983,0.07078,0.06994,0.07,0.07012,0.07116,0.07001,0.07065,0.06909,0.0706,0.0692,0.06904,0.06853,0.07052,0.06785,0.06876,0.06931,0.07079,0.06905,0.06956
22,0.06248,0.06375,0.06238,0.06308,0.06496,0.06606,0.06488,0.06544,0.0652,0.06633,0.06514,0.06571,0.0662,0.06741,0.06618,0.06677,0.06587,0.06714,0.06583,0.0665,0.06535,0.0665,0.0653,0.06587,0.06658,0.06778,0.06656,0.06714,0.05694,0.05785,0.05645,0.05719,0.05979,0.06057,0.0596,0.0599,0.0594,0.06061,0.05964,0.05971,0.05978,0.06056,0.05981,0.0601,0.05978,0.06079,0.0596,0.05989,0.05977,0.0601,0.05958,0.05987,0.05955,0.05989,0.05936,0.05944,0.05993,0.0601,0.05975,0.05983
23,0.06303,0.06431,0.06293,0.06363,0.06169,0.06272,0.06151,0.0621,0.06194,0.06299,0.06176,0.06237,0.06234,0.06346,0.06219,0.06282,0.06201,0.0631,0.06184,0.06246,0.06158,0.06265,0.0614,0.06202,0.06281,0.06393,0.06266,0.06329,0.04708,0.04721,0.04639,0.0468,0.04943,0.05005,0.04885,0.04953,0.04949,0.04998,0.0489,0.04946,0.04948,0.04998,0.0489,0.04945,0.04948,0.04998,0.0489,0.04945,0.04943,0.04992,0.04885,0.04941,0.04921,0.04968,0.04849,0.04917,0.04918,0.04965,0.04859,0.04914
24,0.06303,0.06431,0.06293,0.06363,0.06169,0.06272,0.06151,0.0621,0.06194,0.06299,0.06176,0.06237,0.06234,0.06346,0.06219,0.06282,0.06201,0.0631,0.06184,0.06246,0.06158,0.06265,0.0614,0.06202,0.06281,0.06393,0.06266,0.06329,0.04708,0.04721,0.04639,0.0468,0.04943,0.05005,0.04885,0.04953,0.04951,0.05001,0.04893,0.04949,0.04951,0.05001,0.04893,0.04948,0.04951,0.05001,0.04893,0.04948,0.04948,0.04998,0.0489,0.04946,0.04931,0.04979,0.04855,0.04927,0.04918,0.04965,0.04859,0.04914
25,0.11561,0.11812,0.11718,0.11742,0.15639,0.15995,0.15798,0.1578,0.16022,0.16381,0.16311,0.1629,0.15845,0.16102,0.1612,0.16116,0.15845,0.16221,0.16157,0.16161,0.15934,0.16201,0.16268,0.16125,0.15969,0.16246,0.16273,0.16259,0.1593,0.16292,0.16231,0.16219,0.16013,0.16365,0.16316,0.16287,0.15803,0.16252,0.16083,0.16055,0.15842,0.16283,0.16123,0.16094,0.15764,0.16219,0.16059,0.16023,0.16037,0.16523,0.16342,0.16325,0.15983,0.16461,0.16285,0.16284,0.16008,0.16522,0.16311,0.16323
26,0.07322,0.07369,0.07346,0.07366,0.07359,0.07365,0.07385,0.07362,0.07318,0.07324,0.07342,0.0732,0.05615,0.05849,0.05782,0.05687,0.05422,0.05554,0.05481,0.05491,0.04032,0.04069,0.03995,0.0409,0.03543,0.03534,0.0344,0.03452,0.03543,0.03534,0.0344,0.03452,0.03629,0.03622,0.03528,0.03586,0.03659,0.03702,0.0361,0.03619,0.03621,0.03663,0.0352,0.0358,0.0358,0.03622,0.03477,0.03538,0.03588,0.03581,0.03486,0.03545,0.0367,0.03663,0.03571,0.03628,0.03629,0.03622,0.03528,0.03586
27,0.06934,0.06968,0.06945,0.06966,0.06915,0.06966,0.06984,0.06963,0.06966,0.069,0.06918,0.06898,0.04192,0.04109,0.04108,0.04141,0.04097,0.04012,0.03955,0.04045,0.0339,0.03358,0.0328,0.0333,0.0308,0.03051,0.02959,0.03018,0.0308,0.03051,0.02959,0.03018,0.0305,0.03021,0.02928,0.02988,0.0313,0.03101,0.03011,0.03069,0.03091,0.03063,0.02971,0.0303,0.0305,0.03021,0.02928,0.02988,0.03009,0.0298,0.02886,0.02947,0.03091,0.03063,0.02971,0.0303,0.0305,0.03022,0.02929,0.02989
28,0.02802,0.02777,0.02671,0.02759,0.02901,0.02836,0.02716,0.02761,0.02836,0.02884,0.02765,0.02751,0.02671,0.0262,0.02536,0.02593,0.0268,0.0263,0.02545,0.02602,0.02578,0.02529,0.0244,0.025,0.0253,0.02481,0.0239,0.02451,0.0253,0.02481,0.0239,0.02451,0.02555,0.02505,0.02415,0.02476,0.02565,0.02516,0.02426,0.02487,0.02565,0.02516,0.02426,0.02487,0.02563,0.02514,0.02423,0.02484,0.02563,0.02514,0.02423,0.0243,0.02563,0.02514,0.02423,0.02484,0.02563,0.02514,0.02423,0.0243
29,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.02091,0.0201,0.01938,0.01991,0.02092,0.02011,0.01939,0.01992,0.02003,0.01922,0.01847,0.01902,0.01961,0.0188,0.01803,0.01859,0.01961,0.0188,0.01803,0.01859,0.01953,0.01871,0.01794,0.01851,0.01963,0.01882,0.01805,0.01861,0.01963,0.01882,0.01805,0.01861,0.01963,0.01882,0.01805,0.01861,0.01963,0.01882,0.01805,0.01861,0.01963,0.01882,0.01805,0.01861,0.01963,0.01882,0.01805,0.01861
30,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.01969,0.01879,0.01815,0.01864,0.01967,0.01877,0.01813,0.01862,0.01878,0.01788,0.01721,0.01772,0.01834,0.01744,0.01676,0.01728,0.01834,0.01744,0.01676,0.01728,0.0186,0.01771,0.01701,0.01754,0.01868,0.0178,0.0171,0.01763,0.0187,0.01782,0.01711,0.01765,0.0187,0.01782,0.01711,0.01765,0.0187,0.01782,0.01711,0.01765,0.0187,0.01782,0.01711,0.01765,0.0187,0.01782,0.01711,0.01765
31,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.01905,0.01813,0.01749,0.01798,0.01903,0.01811,0.01747,0.01797,0.01878,0.01788,0.01721,0.01772,0.01815,0.01723,0.01656,0.01708,0.01834,0.01744,0.01676,0.01728,0.01838,0.01748,0.01679,0.01732,0.01825,0.01734,0.01666,0.01718,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172
32,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.01905,0.01813,0.01749,0.01798,0.01903,0.01811,0.01747,0.01797,0.01858,0.01767,0.01701,0.01752,0.01815,0.01723,0.01656,0.01708,0.01815,0.01723,0.01656,0.01708,0.01838,0.01748,0.01679,0.01732,0.01825,0.01734,0.01666,0.01718,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172,0.01827,0.01736,0.01667,0.0172,0.01812,0.0172,0.01652,0.01704,0.01827,0.01736,0.01667,0.0172
33,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.01818,0.01719,0.0166,0.01707,0.01816,0.01717,0.01658,0.01705,0.01781,0.01682,0.01621,0.0167,0.01737,0.01639,0.01576,0.01626,0.01737,0.01639,0.01576,0.01626,0.01694,0.01592,0.01531,0.0158,0.01692,0.0159,0.01529,0.01578,0.01694,0.01592,0.01531,0.0158,0.01694,0.01592,0.01531,0.0158,0.01694,0.01592,0.01531,0.0158,0.01694,0.01592,0.01531,0.0158,0.01694,0.01592,0.01531,0.0158
34,0.02711,0.02684,0.02579,0.02666,0.02755,0.02686,0.02623,0.02668,0.02746,0.02677,0.02614,0.02659,0.01511,0.0138,0.01343,0.01379,0.01511,0.0138,0.01343,0.01379,0.01476,0.01345,0.01306,0.01344,0.01432,0.01302,0.01261,0.013,0.01432,0.01302,0.01261,0.013,0.01379,0.01244,0.01205,0.01243,0.01379,0.01244,0.01205,0.01243,0.01371,0.01235,0.01197,0.01235,0.01385,0.0125,0.01211,0.01249,0.01385,0.0125,0.01211,0.01249,0.01385,0.0125,0.01211,0.01249,0.01385,0.0125,0.01211,0.01249
35,0.01982,0.01882,0.01831,0.01869,0.02001,0.0189,0.01853,0.0189,0.02008,0.01895,0.01859,0.01897,0.01407,0.01269,0.01236,0.01271,0.01409,0.01267,0.01238,0.01268,0.01413,0.01279,0.01242,0.0128,0.01416,0.0128,0.01247,0.01285,0.01413,0.01277,0.01242,0.01278,0.01383,0.01251,0.01212,0.01253,0.01386,0.01247,0.01216,0.01247,0.01375,0.01235,0.01203,0.01235,0.01392,0.0125,0.01222,0.01253,0.01385,0.0125,0.01213,0.0125,0.01133,0.00969,0.00952,0.00978,0.01044,0.0087,0.00859,0.00883
36,0.02319,0.02126,0.02203,0.02193,0.0234,0.02152,0.02231,0.02208,0.02356,0.02167,0.02249,0.0222,0.02382,0.02191,0.02273,0.02243,0.024,0.0221,0.02292,0.02259,0.02421,0.02251,0.02313,0.02281,0.02421,0.02232,0.02292,0.02299,0.02397,0.02211,0.02273,0.02262,0.02402,0.02215,0.02299,0.02265,0.02387,0.02173,0.02288,0.02236,0.02369,0.0217,0.02268,0.02235,0.02316,0.02159,0.02209,0.02209,0.0232,0.02132,0.02214,0.02181,0.02225,0.0206,0.02099,0.02107,0.01359,0.01175,0.01192,0.01194
37,0.01593,0.01423,0.01446,0.01461,0.01626,0.01435,0.01489,0.01479,0.01607,0.0144,0.01467,0.0149,0.01534,0.01359,0.01389,0.01384,0.01487,0.01316,0.01342,0.01341,0.01615,0.01472,0.01461,0.01521,0.01571,0.01368,0.0143,0.01427,0.0162,0.01422,0.01459,0.01471,0.01592,0.01395,0.01446,0.01412,0.01562,0.01414,0.01426,0.01453,0.0159,0.01422,0.01453,0.01489,0.01545,0.01396,0.01377,0.01472,0.01618,0.01439,0.01436,0.01477,0.01605,0.01455,0.01453,0.01494,0.01576,0.01481,0.01526,0.01425
38,0.07063,0.07109,0.07135,0.07141,0.07115,0.07151,0.07208,0.07247,0.0713,0.07156,0.07204,0.07174,0.06983,0.07011,0.07059,0.07005,0.06931,0.07022,0.07036,0.07056,0.07036,0.0711,0.07078,0.07123,0.06886,0.06943,0.06969,0.06961,0.06898,0.07072,0.07016,0.07019,0.07029,0.07105,0.07085,0.07102,0.06929,0.07101,0.06994,0.07068,0.06772,0.06937,0.06813,0.06847,0.06975,0.07086,0.07133,0.07122,0.07113,0.07209,0.07249,0.07235,0.07086,0.07177,0.07103,0.07185,0.07209,0.07046,0.07187,0.07249
39,0.05537,0.05276,0.05551,0.05402,0.04483,0.04381,0.04324,0.04419,0.04573,0.04549,0.04534,0.04584,0.04542,0.04443,0.04465,0.04445,0.04463,0.04208,0.04419,0.04402,0.04446,0.04449,0.04371,0.04394,0.04345,0.04445,0.04424,0.04437,0.04437,0.04402,0.04347,0.0439,0.04384,0.04262,0.0438,0.04284,0.04428,0.0429,0.04394,0.04317,0.04316,0.04172,0.04287,0.04239,0.04307,0.04225,0.04294,0.04229,0.04455,0.04367,0.04369,0.04374,0.04358,0.04283,0.0432,0.04279,0.04541,0.04185,0.04274,0.04434
40,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.01784,0.01491,0.01628,0.01594,0.02711,0.02407,0.0262,0.02513,0.02657,0.0241,0.02569,0.02497,0.02691,0.02417,0.02614,0.02531,0.02618,0.02323,0.02559,0.02438,0.02661,0.02488,0.02618,0.02592,0.02666,0.02459,0.02571,0.02577
41,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.02336,0.02479,0.02422,0.02616,0.02371,0.025,0.02442,0.02596,0.02336,0.02494,0.02408,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
42,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.0233,0.02473,0.02422,0.0261,0.02365,0.025,0.02436,0.02596,0.02336,0.02494,0.02408,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
43,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.0233,0.02473,0.02422,0.0261,0.02359,0.02494,0.02436,0.02591,0.0233,0.02494,0.02402,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
