,Target_1,Target_2,Target_3,Target_4
81,0.02759,0.02652,0.02785,0.02715
82,0.02559,0.02407,0.02547,0.02355
83,0.02344,0.02127,0.02056,0.02191
84,0.0176,0.01844,0.01923,0.01772
85,0.01428,0.01102,0.01234,0.01129
86,0.03904,0.03593,0.03939,0.03621
87,0.03201,0.0291,0.03124,0.02934
88,0.01402,0.0121,0.01264,0.01336
89,0.01203,0.0092,0.01085,0.01017
90,0.0152,0.01399,0.01449,0.01439
91,0.03135,0.03089,0.03033,0.03143
92,0.02618,0.02515,0.02532,0.02563
93,-0.00771,-0.01066,-0.0092,-0.01029
94,-0.00385,-0.00721,-0.00507,-0.00493
95,-0.00096,-0.00369,-0.00342,-0.00223
96,-0.00407,-0.00854,-0.00629,-0.00744
97,0.00063,-0.00293,-0.00162,-0.00283
98,-0.0025,-0.0055,-0.00378,-0.00406
99,0.00569,0.00345,0.004,0.00398
100,0.00696,0.00407,0.00496,0.00475
101,0.00641,0.00407,0.00485,0.00465
102,0.0167,0.01425,0.01501,0.01509
103,0.01376,0.01188,0.01311,0.01258
104,0.01332,0.01081,0.0117,0.01144
105,0.00393,0.00037,0.00186,0.00125
106,0.00258,0.00042,0.00105,0.00078
107,0.00582,0.0025,0.00457,0.00387
108,0.00031,-0.00369,-0.0009,-0.00296
109,0.00507,0.00241,0.00293,0.00391
110,0.00822,0.00676,0.00754,0.0067
111,-0.00809,-0.01222,-0.01035,-0.01121
112,-0.00806,-0.01217,-0.01071,-0.01117
113,-0.0043,-0.00762,-0.00669,-0.00772
114,0.00612,0.00309,0.00324,0.00446
115,0.00346,0.00046,0.00211,0.00178
116,0.01525,0.01239,0.01499,0.01485
117,3e-05,-0.00348,-0.00193,-0.00198
118,-0.00334,-0.00715,-0.00529,-0.00512
119,-0.00165,-0.00565,-0.00372,-0.0044
120,0.00093,-0.00277,-0.0009,-0.00172
121,9e-05,-0.00374,-0.00186,-0.00282
122,0.0008,-0.00285,-0.00092,-0.00177
123,0.00128,-0.00233,-0.00054,-0.00136
124,0.00127,-0.00231,-0.00051,-0.00133
125,0.00128,-0.00229,-0.00052,-0.0013
126,0.00134,-0.00223,-0.00046,-0.00127
127,0.00129,-0.00222,-0.00045,-0.00129
128,0.00061,-0.00298,-0.00123,-0.00203
129,0.00158,-0.00204,-0.00019,-0.00105
130,0.00371,0.00028,0.00199,0.00121
131,0.00403,0.00064,0.00232,0.00155
132,0.00506,0.00173,0.00339,0.00259
133,0.00556,0.00224,0.00391,0.00309
134,0.00645,0.00311,0.00481,0.00401
135,0.00732,0.00395,0.00567,0.00489
136,0.01174,0.00841,0.0103,0.00937
137,0.01271,0.00939,0.0113,0.01033
138,0.01582,0.01257,0.01451,0.01355
139,0.01572,0.01241,0.01432,0.01342
