A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,target_O1,target_O2,target_O3,target_O4
0.58,0.3,0.9,0.1,0.1,0.5096,0.1,0.1601,0.4618,0.34,0.1012,0.1015,0.2745,0.2718
0.42,0.5,0.9,0.1,0.1,0.5048,0.1,0.2309,0.2834,0.1,0.1048,0.1084,0.2769,0.2554
0.42,0.5,0.9,0.1,0.1,0.5048,0.1,0.2309,0.2834,0.34,0.1012,0.1015,0.2367,0.2366
0.26,0.7,0.9,0.1,0.1,0.5048,0.1,0.4396,0.2121,0.1,0.1036,0.1074,0.2234,0.2106
0.26,0.7,0.9,0.1,0.1,0.5048,0.1,0.4396,0.2121,0.34,0.1,0.1,0.1738,0.176
0.1,0.9,0.9,0.1,0.1,0.5145,0.1,0.9,0.1764,0.1,0.1024,0.1036,0.1539,0.1499
0.1,0.9,0.9,0.1,0.1,0.5145,0.1,0.9,0.1764,0.34,0.1,0.1,0.1,0.121
0.74,0.1,0.1,0.5,0.1,0.5386,0.1113,0.1277,0.4618,0.1,0.5107,0.2669,0.5256,0.5139
0.74,0.1,0.1,0.5,0.1,0.5386,0.1113,0.1277,0.4618,0.34,0.1,0.1,0.3487,0.3591
0.58,0.3,0.1,0.5,0.1,0.5289,0.1,0.1265,0.4618,0.1,0.457,0.2429,0.4854,0.46
0.58,0.3,0.1,0.5,0.1,0.5289,0.1,0.1265,0.4618,0.34,0.1,0.1,0.3632,0.3625
0.42,0.5,0.1,0.5,0.1,0.5386,0.1,0.1289,0.3599,0.1,0.3907,0.2134,0.4198,0.392
0.42,0.5,0.1,0.5,0.1,0.5386,0.1,0.1289,0.3599,0.34,0.1,0.1,0.3249,0.32
0.26,0.7,0.1,0.5,0.1,0.5337,0.1113,0.1601,0.2834,0.1,0.383,0.2175,0.4022,0.3784
0.26,0.7,0.1,0.5,0.1,0.5337,0.1113,0.1601,0.2834,0.34,0.1,0.1,0.2531,0.2554
0.1,0.9,0.1,0.5,0.1,0.5241,0.1225,0.2704,0.1,0.1,0.3197,0.2009,0.3471,0.3115
0.1,0.9,0.1,0.5,0.1,0.5241,0.1225,0.2704,0.1,0.34,0.1,0.1,0.2003,0.2015
0.74,0.1,0.1,0.1,0.9,0.1,0.8662,0.1035,0.9,0.1,0.34,0.2465,0.3151,0.32
0.74,0.1,0.1,0.1,0.9,0.1,0.8662,0.1035,0.9,0.34,0.2224,0.178,0.2062,0.2094
0.58,0.3,0.1,0.1,0.9,0.1,0.8662,0.1071,0.6656,0.1,0.291,0.2411,0.3054,0.2916
0.58,0.3,0.1,0.1,0.9,0.1,0.8662,0.1071,0.6656,0.34,0.2045,0.1999,0.2132,0.2111
0.42,0.5,0.1,0.1,0.9,0.1,0.8887,0.1147,0.6962,0.1,0.2696,0.2164,0.2816,0.2684
0.42,0.5,0.1,0.1,0.9,0.1,0.8887,0.1147,0.6962,0.34,0.1943,0.1968,0.2089,0.1953
0.26,0.7,0.1,0.1,0.9,0.1,0.8324,0.1254,0.5739,0.1,0.2403,0.2075,0.2523,0.2383
0.26,0.7,0.1,0.1,0.9,0.1,0.8324,0.1254,0.5739,0.34,0.174,0.1665,0.1785,0.1737
0.1,0.9,0.1,0.1,0.9,0.1,0.9,0.166,0.6045,0.1,0.1884,0.1601,0.1953,0.1845
0.1,0.9,0.1,0.1,0.9,0.1,0.9,0.166,0.6045,0.34,0.1328,0.1354,0.1301,0.134
